[${project.name}][${env:SERVER_PORT}] 2021-11-28 22:00:29,798 ERROR [http-nio-56085-exec-1][GlobalExceptionHandler.java:45] - 【系统异常】{}
org.springframework.http.converter.HttpMessageNotReadableException: I/O error while reading input message; nested exception is java.io.IOException: Stream closed
	at org.springframework.web.servlet.mvc.method.annotation.AbstractMessageConverterMethodArgumentResolver.readWithMessageConverters(AbstractMessageConverterMethodArgumentResolver.java:216)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:343)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:408)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:66)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:834)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1415)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.lang.Thread.run(Thread.java:748)
[${project.name}][${env:SERVER_PORT}] 2021-11-28 22:15:00,964 INFO [Thread-8][ExecutorConfigurationSupport.java:208] - Shutting down ExecutorService 'applicationTaskExecutor'
[${project.name}][${env:SERVER_PORT}] 2021-11-28 22:15:07,469 INFO [main][StartupInfoLogger.java:50] - Starting SailingBootstrap on LAPTOP-VBDG941V with PID 39212 (E:\MyCode\Java\sailing\target\classes started by liguohui in E:\MyCode\Java\sailing)
[${project.name}][${env:SERVER_PORT}] 2021-11-28 22:15:07,476 INFO [main][SpringApplication.java:675] - No active profile set, falling back to default profiles: default
[${project.name}][${env:SERVER_PORT}] 2021-11-28 22:15:08,124 INFO [main][RepositoryConfigurationDelegate.java:244] - Multiple Spring Data modules found, entering strict repository configuration mode!
[${project.name}][${env:SERVER_PORT}] 2021-11-28 22:15:08,127 INFO [main][RepositoryConfigurationDelegate.java:126] - Bootstrapping Spring Data repositories in DEFAULT mode.
[${project.name}][${env:SERVER_PORT}] 2021-11-28 22:15:08,150 INFO [main][RepositoryConfigurationDelegate.java:182] - Finished Spring Data repository scanning in 14ms. Found 0 repository interfaces.
[${project.name}][${env:SERVER_PORT}] 2021-11-28 22:15:08,604 INFO [main][TomcatWebServer.java:90] - Tomcat initialized with port(s): 56085 (http)
[${project.name}][${env:SERVER_PORT}] 2021-11-28 22:15:08,614 INFO [main][DirectJDKLog.java:173] - Initializing ProtocolHandler ["http-nio-56085"]
[${project.name}][${env:SERVER_PORT}] 2021-11-28 22:15:08,620 INFO [main][DirectJDKLog.java:173] - Starting service [Tomcat]
[${project.name}][${env:SERVER_PORT}] 2021-11-28 22:15:08,620 INFO [main][DirectJDKLog.java:173] - Starting Servlet engine: [Apache Tomcat/9.0.16]
[${project.name}][${env:SERVER_PORT}] 2021-11-28 22:15:08,626 INFO [main][DirectJDKLog.java:173] - The APR based Apache Tomcat Native library which allows optimal performance in production environments was not found on the java.library.path: [D:\JDK\jdk1.8.0_191\bin;C:\Windows\Sun\Java\bin;C:\Windows\system32;C:\Windows;D:\JDK\jdk1.8.0_191\bin;C:\Program Files (x86)\Common Files\Oracle\Java\javapath;C:\Program Files (x86)\VMware\VMware Workstation\bin\;C:\Program Files\NVIDIA GPU Computing Toolkit\CUDA\v11.0\bin;C:\Program Files\NVIDIA GPU Computing Toolkit\CUDA\v11.0\libnvvp;C:\Program Files\NVIDIA GPU Computing Toolkit\CUDA\v10.1\bin;C:\Program Files\NVIDIA GPU Computing Toolkit\CUDA\v10.1\libnvvp;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\OpenSSH\;C:\Program Files (x86)\NVIDIA Corporation\PhysX\Common;C:\Program Files\NVIDIA Corporation\NVIDIA NvDLISR;C:\Program Files\NVIDIA Corporation\Nsight Compute 2020.1.1\;D:\MinGW\bin;D:\ProgramData\Anaconda3;D:\ProgramData\Anaconda3\Scripts;D:\ProgramData\Anaconda3\Library\bin;D:\Program_My\mysql-8.0.27-winx64\bin;D:\JDK\jdk1.8.0_191\jre\bin;D:\shanjupay-web\node_modules\.bin;D:\Program Files\nodejs\;C:\Program Files (x86)\Yarn\bin\;D:\Program Files\Git\Git\cmd;C:\Program Files (x86)\GitExtensions\;D:\Program_My\apache-maven-3.3.9\bin;C:\Users\liguohui\AppData\Local\Microsoft\WindowsApps;;D:\Program Files\JetBrains\PyCharm 2021.2.3\bin;;D:\Program Files\JetBrains\IntelliJ IDEA 2021.2.3\bin;;D:\Program Files\JetBrains\CLion 2021.2.3\bin;;D:\Program Files\JetBrains\WebStorm 2021.2.3\bin;;C:\Users\liguohui\AppData\Roaming\npm;C:\Users\liguohui\AppData\Local\Yarn\bin;.]
[${project.name}][${env:SERVER_PORT}] 2021-11-28 22:15:08,731 INFO [main][DirectJDKLog.java:173] - Initializing Spring embedded WebApplicationContext
[${project.name}][${env:SERVER_PORT}] 2021-11-28 22:15:08,731 INFO [main][ServletWebServerApplicationContext.java:296] - Root WebApplicationContext: initialization completed in 1233 ms
[${project.name}][${env:SERVER_PORT}] 2021-11-28 22:15:09,295 INFO [main][EndpointLinksResolver.java:59] - Exposing 2 endpoint(s) beneath base path '/actuator'
[${project.name}][${env:SERVER_PORT}] 2021-11-28 22:15:09,341 INFO [main][PropertySourcedRequestMappingHandlerMapping.java:69] - Mapped URL path [/v2/api-docs] onto method [public org.springframework.http.ResponseEntity<springfox.documentation.spring.web.json.Json> springfox.documentation.swagger2.web.Swagger2Controller.getDocumentation(java.lang.String,javax.servlet.http.HttpServletRequest)]
[${project.name}][${env:SERVER_PORT}] 2021-11-28 22:15:09,423 INFO [main][ExecutorConfigurationSupport.java:171] - Initializing ExecutorService 'applicationTaskExecutor'
[${project.name}][${env:SERVER_PORT}] 2021-11-28 22:15:09,638 INFO [main][DocumentationPluginsBootstrapper.java:160] - Context refreshed
[${project.name}][${env:SERVER_PORT}] 2021-11-28 22:15:09,652 INFO [main][DocumentationPluginsBootstrapper.java:163] - Found 1 custom documentation plugin(s)
[${project.name}][${env:SERVER_PORT}] 2021-11-28 22:15:09,674 INFO [main][ApiListingReferenceScanner.java:41] - Scanning for api listing references
[${project.name}][${env:SERVER_PORT}] 2021-11-28 22:15:09,777 INFO [main][DirectJDKLog.java:173] - Starting ProtocolHandler ["http-nio-56085"]
[${project.name}][${env:SERVER_PORT}] 2021-11-28 22:15:09,794 INFO [main][TomcatWebServer.java:204] - Tomcat started on port(s): 56085 (http) with context path '/sailing'
[${project.name}][${env:SERVER_PORT}] 2021-11-28 22:15:09,795 INFO [main][StartupInfoLogger.java:59] - Started SailingBootstrap in 2.613 seconds (JVM running for 3.726)
[${project.name}][${env:SERVER_PORT}] 2021-11-28 22:15:10,671 INFO [RMI TCP Connection(3)-192.168.187.1][DirectJDKLog.java:173] - Initializing Spring DispatcherServlet 'dispatcherServlet'
[${project.name}][${env:SERVER_PORT}] 2021-11-28 22:15:10,671 INFO [RMI TCP Connection(3)-192.168.187.1][FrameworkServlet.java:524] - Initializing Servlet 'dispatcherServlet'
[${project.name}][${env:SERVER_PORT}] 2021-11-28 22:15:10,676 INFO [RMI TCP Connection(3)-192.168.187.1][FrameworkServlet.java:546] - Completed initialization in 5 ms
[${project.name}][${env:SERVER_PORT}] 2021-11-28 22:15:10,735 INFO [RMI TCP Connection(2)-192.168.187.1][EpollProvider.java:68] - Starting without optional epoll library
[${project.name}][${env:SERVER_PORT}] 2021-11-28 22:15:10,737 INFO [RMI TCP Connection(2)-192.168.187.1][KqueueProvider.java:70] - Starting without optional kqueue library
[${project.name}][${env:SERVER_PORT}] 2021-11-28 22:15:19,081 INFO [http-nio-56085-exec-1][QCloudSmsService.java:56] - 给手机号15279429354发送验证码：136436
[${project.name}][${env:SERVER_PORT}] 2021-11-28 22:15:54,518 INFO [main][StartupInfoLogger.java:50] - Starting SailingBootstrap on LAPTOP-VBDG941V with PID 31544 (E:\MyCode\Java\sailing\target\classes started by liguohui in E:\MyCode\Java\sailing)
[${project.name}][${env:SERVER_PORT}] 2021-11-28 22:15:54,524 INFO [main][SpringApplication.java:675] - No active profile set, falling back to default profiles: default
[${project.name}][${env:SERVER_PORT}] 2021-11-28 22:15:55,137 INFO [main][RepositoryConfigurationDelegate.java:244] - Multiple Spring Data modules found, entering strict repository configuration mode!
[${project.name}][${env:SERVER_PORT}] 2021-11-28 22:15:55,139 INFO [main][RepositoryConfigurationDelegate.java:126] - Bootstrapping Spring Data repositories in DEFAULT mode.
[${project.name}][${env:SERVER_PORT}] 2021-11-28 22:15:55,160 INFO [main][RepositoryConfigurationDelegate.java:182] - Finished Spring Data repository scanning in 12ms. Found 0 repository interfaces.
[${project.name}][${env:SERVER_PORT}] 2021-11-28 22:15:55,547 INFO [main][TomcatWebServer.java:90] - Tomcat initialized with port(s): 56085 (http)
[${project.name}][${env:SERVER_PORT}] 2021-11-28 22:15:55,590 INFO [main][DirectJDKLog.java:173] - Initializing ProtocolHandler ["http-nio-56085"]
[${project.name}][${env:SERVER_PORT}] 2021-11-28 22:15:55,595 INFO [main][DirectJDKLog.java:173] - Starting service [Tomcat]
[${project.name}][${env:SERVER_PORT}] 2021-11-28 22:15:55,595 INFO [main][DirectJDKLog.java:173] - Starting Servlet engine: [Apache Tomcat/9.0.16]
[${project.name}][${env:SERVER_PORT}] 2021-11-28 22:15:55,600 INFO [main][DirectJDKLog.java:173] - The APR based Apache Tomcat Native library which allows optimal performance in production environments was not found on the java.library.path: [D:\JDK\jdk1.8.0_191\bin;C:\Windows\Sun\Java\bin;C:\Windows\system32;C:\Windows;D:\JDK\jdk1.8.0_191\bin;C:\Program Files (x86)\Common Files\Oracle\Java\javapath;C:\Program Files (x86)\VMware\VMware Workstation\bin\;C:\Program Files\NVIDIA GPU Computing Toolkit\CUDA\v11.0\bin;C:\Program Files\NVIDIA GPU Computing Toolkit\CUDA\v11.0\libnvvp;C:\Program Files\NVIDIA GPU Computing Toolkit\CUDA\v10.1\bin;C:\Program Files\NVIDIA GPU Computing Toolkit\CUDA\v10.1\libnvvp;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\OpenSSH\;C:\Program Files (x86)\NVIDIA Corporation\PhysX\Common;C:\Program Files\NVIDIA Corporation\NVIDIA NvDLISR;C:\Program Files\NVIDIA Corporation\Nsight Compute 2020.1.1\;D:\MinGW\bin;D:\ProgramData\Anaconda3;D:\ProgramData\Anaconda3\Scripts;D:\ProgramData\Anaconda3\Library\bin;D:\Program_My\mysql-8.0.27-winx64\bin;D:\JDK\jdk1.8.0_191\jre\bin;D:\shanjupay-web\node_modules\.bin;D:\Program Files\nodejs\;C:\Program Files (x86)\Yarn\bin\;D:\Program Files\Git\Git\cmd;C:\Program Files (x86)\GitExtensions\;D:\Program_My\apache-maven-3.3.9\bin;C:\Users\liguohui\AppData\Local\Microsoft\WindowsApps;;D:\Program Files\JetBrains\PyCharm 2021.2.3\bin;;D:\Program Files\JetBrains\IntelliJ IDEA 2021.2.3\bin;;D:\Program Files\JetBrains\CLion 2021.2.3\bin;;D:\Program Files\JetBrains\WebStorm 2021.2.3\bin;;C:\Users\liguohui\AppData\Roaming\npm;C:\Users\liguohui\AppData\Local\Yarn\bin;.]
[${project.name}][${env:SERVER_PORT}] 2021-11-28 22:15:55,701 INFO [main][DirectJDKLog.java:173] - Initializing Spring embedded WebApplicationContext
[${project.name}][${env:SERVER_PORT}] 2021-11-28 22:15:55,701 INFO [main][ServletWebServerApplicationContext.java:296] - Root WebApplicationContext: initialization completed in 1154 ms
[${project.name}][${env:SERVER_PORT}] 2021-11-28 22:15:56,271 INFO [main][EndpointLinksResolver.java:59] - Exposing 2 endpoint(s) beneath base path '/actuator'
[${project.name}][${env:SERVER_PORT}] 2021-11-28 22:15:56,317 INFO [main][PropertySourcedRequestMappingHandlerMapping.java:69] - Mapped URL path [/v2/api-docs] onto method [public org.springframework.http.ResponseEntity<springfox.documentation.spring.web.json.Json> springfox.documentation.swagger2.web.Swagger2Controller.getDocumentation(java.lang.String,javax.servlet.http.HttpServletRequest)]
[${project.name}][${env:SERVER_PORT}] 2021-11-28 22:15:56,399 INFO [main][ExecutorConfigurationSupport.java:171] - Initializing ExecutorService 'applicationTaskExecutor'
[${project.name}][${env:SERVER_PORT}] 2021-11-28 22:15:56,601 INFO [main][DocumentationPluginsBootstrapper.java:160] - Context refreshed
[${project.name}][${env:SERVER_PORT}] 2021-11-28 22:15:56,615 INFO [main][DocumentationPluginsBootstrapper.java:163] - Found 1 custom documentation plugin(s)
[${project.name}][${env:SERVER_PORT}] 2021-11-28 22:15:56,637 INFO [main][ApiListingReferenceScanner.java:41] - Scanning for api listing references
[${project.name}][${env:SERVER_PORT}] 2021-11-28 22:15:56,735 INFO [main][DirectJDKLog.java:173] - Starting ProtocolHandler ["http-nio-56085"]
[${project.name}][${env:SERVER_PORT}] 2021-11-28 22:15:56,751 INFO [main][TomcatWebServer.java:204] - Tomcat started on port(s): 56085 (http) with context path '/sailing'
[${project.name}][${env:SERVER_PORT}] 2021-11-28 22:15:56,753 INFO [main][StartupInfoLogger.java:59] - Started SailingBootstrap in 2.507 seconds (JVM running for 3.522)
[${project.name}][${env:SERVER_PORT}] 2021-11-28 22:15:57,605 INFO [RMI TCP Connection(3)-192.168.187.1][DirectJDKLog.java:173] - Initializing Spring DispatcherServlet 'dispatcherServlet'
[${project.name}][${env:SERVER_PORT}] 2021-11-28 22:15:57,606 INFO [RMI TCP Connection(3)-192.168.187.1][FrameworkServlet.java:524] - Initializing Servlet 'dispatcherServlet'
[${project.name}][${env:SERVER_PORT}] 2021-11-28 22:15:57,611 INFO [RMI TCP Connection(3)-192.168.187.1][FrameworkServlet.java:546] - Completed initialization in 5 ms
[${project.name}][${env:SERVER_PORT}] 2021-11-28 22:15:57,686 INFO [RMI TCP Connection(2)-192.168.187.1][EpollProvider.java:68] - Starting without optional epoll library
[${project.name}][${env:SERVER_PORT}] 2021-11-28 22:15:57,688 INFO [RMI TCP Connection(2)-192.168.187.1][KqueueProvider.java:70] - Starting without optional kqueue library
[${project.name}][${env:SERVER_PORT}] 2021-11-28 22:17:00,417 INFO [http-nio-56085-exec-1][QCloudSmsService.java:56] - 给手机号15279429354发送验证码：580296
